,Category,Amount,Status,Continent
0,Finance,2123.2,Intermediate,Europe
1,Travel,3401.6,Advanced,Australia
2,Food,1462.1,Amateur,Europe
3,Food,1431.8,Amateur,Africa
4,Finance,1435.1,Amateur,South America
5,Technology,2285.6,Intermediate,South America
6,Travel,998.4,Beginner,Africa
7,Travel,2215.0,Intermediate,Australia
8,Sports,1010.6,Beginner,Europe
9,Finance,1014.3,Beginner,Asia
10,Finance,990.8,Beginner,South America
11,Sports,3351.8,Advanced,Europe
12,Sports,1046.3,Beginner,Europe
13,Food,2256.0,Intermediate,North America
14,Travel,1479.2,Amateur,South America
15,Technology,1437.5,Amateur,Australia
16,Food,2084.9,Intermediate,Africa
17,Finance,1423.1,Amateur,Asia
18,Food,2357.8,Intermediate,Europe
19,Travel,989.8,Beginner,Asia
20,Food,2374.9,Intermediate,North America
21,Sports,2325.0,Intermediate,Europe
22,Finance,1561.2,Amateur,Asia
23,Travel,3768.3,Advanced,Europe
24,Food,2061.6,Intermediate,Australia
25,Sports,3994.8,Advanced,Europe
26,Technology,1551.0,Amateur,South America
27,Technology,1418.6,Amateur,Australia
28,Travel,1496.2,Amateur,South America
29,Technology,1022.2,Beginner,Europe
30,Food,1049.1,Beginner,Europe
31,Food,1546.8,Amateur,Australia
32,Technology,3499.2,Advanced,South America
33,Sports,3343.2,Advanced,Africa
34,Technology,3349.3,Advanced,Australia
35,Food,990.7,Beginner,North America
36,Finance,1005.2,Beginner,Africa
37,Technology,4009.7,Advanced,Australia
38,Travel,1460.8,Amateur,Africa
39,Food,957.7,Beginner,North America
40,Food,2087.5,Intermediate,Africa
41,Travel,1543.3,Amateur,Europe
42,Finance,2219.5,Intermediate,Africa
43,Technology,1001.7,Beginner,Europe
44,Food,1577.9,Amateur,South America
45,Sports,953.4,Beginner,Europe
46,Technology,968.5,Beginner,South America
47,Travel,1028.0,Beginner,North America
48,Finance,1574.1,Amateur,Europe
49,Sports,964.0,Beginner,Europe
50,Travel,2068.5,Intermediate,South America
51,Technology,1490.1,Amateur,North America
52,Sports,3954.6,Advanced,Europe
53,Food,1503.6,Amateur,Africa
54,Finance,963.5,Beginner,Europe
55,Sports,1580.1,Amateur,Africa
56,Travel,1485.7,Amateur,Europe
57,Food,1046.6,Beginner,South America
58,Travel,3428.6,Advanced,Africa
59,Technology,988.8,Beginner,Asia
60,Travel,3805.4,Advanced,Europe
61,Finance,1008.3,Beginner,Africa
62,Sports,1437.4,Amateur,South America
63,Travel,1487.2,Amateur,Europe
64,Sports,1039.7,Beginner,Europe
65,Finance,2251.0,Intermediate,South America
66,Sports,1492.0,Amateur,Africa
67,Sports,2306.2,Intermediate,South America
68,Finance,1510.4,Amateur,Europe
69,Food,2101.2,Intermediate,North America
70,Technology,2353.9,Intermediate,Asia
71,Sports,2033.6,Intermediate,Asia
72,Sports,989.4,Beginner,Africa
73,Food,999.5,Beginner,Europe
74,Technology,953.2,Beginner,Europe
75,Food,1434.4,Amateur,South America
76,Technology,1474.5,Amateur,Australia
77,Travel,3814.2,Advanced,South America
78,Food,1015.7,Beginner,North America
